valCount,collisions
2937,1095
2938,1095
2939,1095
2940,1096
2941,1096
2942,1096
2943,1097
2944,1097
2945,1097
2946,1098
2947,1098
2948,1098
2949,1099
2950,1099
2951,1100
2952,1100
2953,1100
2954,1101
2955,1101
2956,1101
2957,1101
2958,1101
2959,1101
2960,1101
2961,1101
2962,1101
2963,1102
2964,1102
2965,1102
2966,1102
2967,1102
2968,1102
2969,1102
2970,1102
2971,1102
2972,1102
2973,1103
2974,1104
2975,1104
2976,1105
2977,1105
2978,1105
2979,1106
2980,1107
2981,1107
2982,1108
2983,1108
2984,1108
2985,1108
2986,1108
2987,1109
2988,1109
2989,1109
2990,1110
2991,1110
2992,1110
2993,1110
2994,1110
2995,1111
2996,1111
2997,1111
2998,1111
2999,1111
3000,1112
3001,1112
3002,1112
3003,1112
3004,1112
3005,1112
3006,1112
3007,1112
3008,1113
3009,1113
3010,1114
3011,1114
3012,1115
3013,1115
3014,1116
3015,1116
3016,1116
3017,1116
3018,1116
3019,1116
3020,1116
3021,1116
3022,1116
3023,1117
3024,1118
3025,1118
3026,1118
3027,1118
3028,1118
3029,1119
3030,1119
3031,1119
3032,1120
3033,1120
3034,1121
3035,1121
3036,1121
3037,1121
3038,1121
3039,1121
3040,1122
3041,1122
3042,1122
3043,1122
3044,1122
3045,1122
3046,1122
3047,1123
3048,1123
3049,1123
3050,1124
3051,1125
3052,1126
3053,1126
3054,1126
3055,1127
3056,1128
3057,1129
3058,1129
3059,1129
3060,1129
3061,1130
3062,1131
3063,1132
3064,1132
3065,1133
3066,1133
3067,1133
3068,1134
3069,1134
3070,1135
3071,1136
3072,1136
3073,1136
3074,1136
3075,1136
3076,1137
3077,1138
3078,1138
3079,1138
3080,1138
3081,1138
3082,1139
3083,1140
3084,1140
3085,1140
3086,1141
3087,1141
3088,1141
3089,1141
3090,1142
3091,1143
3092,1143
3093,1143
3094,1143
3095,1143
3096,1143
3097,1144
3098,1145
3099,1145
3100,1146
3101,1146
3102,1146
3103,1146
3104,1146
3105,1146
3106,1147
3107,1147
3108,1147
3109,1148
3110,1149
3111,1149
3112,1149
3113,1150
3114,1150
3115,1151
3116,1151
3117,1152
3118,1152
3119,1152
3120,1152
3121,1152
3122,1152
3123,1152
3124,1152
3125,1152
3126,1152
3127,1152
3128,1153
3129,1153
3130,1153
3131,1154
3132,1154
3133,1154
3134,1154
3135,1154
3136,1154
3137,1154
3138,1154
3139,1154
3140,1155
3141,1155
3142,1155
3143,1156
3144,1157
3145,1157
3146,1157
3147,1157
3148,1157
3149,1157
3150,1157
3151,1157
3152,1157
3153,1158
3154,1158
3155,1158
3156,1159
3157,1159
3158,1159
3159,1159
3160,1160
3161,1160
3162,1160
3163,1161
3164,1162
3165,1162
3166,1162
3167,1162
3168,1163
3169,1164
3170,1165
3171,1166
3172,1166
3173,1166
3174,1166
3175,1166
3176,1166
3177,1166
3178,1166
3179,1167
3180,1167
3181,1167
3182,1167
3183,1167
3184,1168
3185,1168
3186,1168
3187,1169
3188,1169
3189,1170
3190,1171
3191,1172
3192,1172
3193,1172
3194,1173
3195,1173
3196,1173
3197,1173
3198,1173
3199,1173
3200,1173
3201,1174
3202,1174
3203,1174
3204,1175
3205,1175
3206,1175
3207,1175
3208,1175
3209,1175
3210,1175
3211,1175
3212,1176
3213,1176
3214,1176
3215,1176
3216,1176
3217,1176
3218,1177
3219,1177
3220,1177
3221,1177
3222,1177
3223,1177
3224,1178
3225,1179
3226,1180
3227,1180
3228,1181
3229,1181
3230,1181
3231,1181
3232,1181
3233,1181
3234,1181
3235,1182
3236,1183
3237,1184
3238,1185
3239,1185
3240,1185
3241,1186
3242,1186
3243,1186
3244,1187
3245,1187
3246,1187
3247,1188
3248,1188
3249,1188
3250,1188
3251,1188
3252,1189
3253,1189
3254,1189
3255,1189
3256,1189
3257,1189
3258,1189
3259,1189
3260,1190
3261,1190
3262,1190
3263,1190
3264,1191
3265,1191
3266,1191
3267,1191
3268,1192
3269,1193
3270,1193
3271,1193
3272,1193
3273,1193
3274,1194
3275,1195
3276,1196
3277,1196
3278,1196
3279,1196
3280,1196
3281,1197
3282,1197
3283,1197
3284,1197
3285,1197
3286,1198
3287,1199
3288,1199
3289,1200
3290,1200
3291,1200
3292,1200
3293,1200
3294,1201
3295,1202
3296,1203
3297,1203
3298,1203
3299,1204
3300,1205
3301,1206
3302,1206
3303,1207
3304,1207
3305,1207
3306,1207
3307,1207
3308,1208
3309,1208
3310,1208
3311,1208
3312,1208
3313,1209
3314,1209
3315,1209
3316,1209
3317,1209
3318,1209
3319,1210
3320,1210
3321,1210
3322,1211
3323,1211
3324,1212
3325,1212
3326,1212
3327,1213
3328,1213
3329,1214
3330,1214
3331,1214
3332,1215
3333,1216
3334,1216
3335,1216
3336,1216
3337,1216
3338,1217
3339,1218
3340,1219
3341,1219
3342,1220
3343,1220
3344,1220
3345,1221
3346,1221
3347,1222
3348,1222
3349,1223
3350,1223
3351,1223
3352,1223
3353,1223
3354,1223
3355,1223
3356,1223
3357,1223
3358,1223
3359,1224
3360,1225
3361,1225
3362,1225
3363,1226
3364,1226
3365,1226
3366,1226
3367,1227
3368,1228
3369,1228
3370,1228
3371,1228
3372,1229
3373,1229
3374,1230
3375,1231
3376,1232
3377,1232
3378,1232
3379,1232
3380,1232
3381,1232
3382,1233
3383,1233
3384,1234
3385,1235
3386,1235
3387,1235
3388,1235
3389,1235
3390,1236
3391,1236
3392,1236
3393,1236
3394,1237
3395,1237
3396,1238
3397,1238
3398,1238
3399,1238
3400,1238
3401,1239
3402,1239
3403,1239
3404,1239
3405,1240
3406,1240
3407,1240
3408,1240
3409,1240
3410,1240
3411,1241
3412,1241
3413,1241
3414,1241
3415,1241
3416,1242
3417,1242
3418,1242
3419,1242
3420,1243
3421,1244
3422,1244
3423,1245
3424,1245
3425,1245
3426,1245
3427,1246
3428,1247
3429,1248
3430,1248
3431,1248
3432,1248
3433,1248
3434,1248
3435,1248
3436,1248
3437,1249
3438,1249
3439,1249
3440,1250
3441,1250
3442,1250
3443,1250
3444,1251
3445,1251
3446,1251
3447,1251
3448,1251
3449,1252
3450,1252
3451,1252
3452,1253
3453,1253
3454,1253
3455,1253
3456,1253
3457,1253
3458,1253
3459,1253
3460,1254
3461,1255
3462,1256
3463,1257
3464,1257
3465,1257
3466,1257
3467,1257
3468,1257
3469,1257
3470,1257
3471,1257
3472,1257
3473,1257
3474,1258
3475,1258
3476,1259
3477,1259
3478,1260
3479,1261
3480,1261
3481,1261
3482,1262
3483,1263
3484,1264
3485,1264
3486,1264
3487,1264
3488,1264
3489,1264
3490,1265
3491,1265
3492,1265
3493,1266
3494,1267
3495,1267
3496,1268
3497,1268
3498,1269
3499,1270
3500,1271
3501,1271
3502,1272
3503,1273
3504,1273
3505,1273
3506,1274
3507,1274
3508,1274
3509,1274
3510,1274
3511,1274
3512,1274
3513,1275
3514,1275
3515,1275
3516,1275
3517,1275
3518,1275
3519,1276
3520,1276
3521,1276
3522,1277
3523,1277
3524,1278
3525,1279
3526,1279
3527,1280
3528,1280
3529,1280
3530,1281
3531,1281
3532,1281
3533,1281
3534,1281
3535,1281
3536,1282
3537,1283
3538,1283
3539,1284
3540,1285
3541,1286
3542,1287
3543,1288
3544,1288
3545,1288
3546,1289
3547,1289
3548,1289
3549,1290
3550,1290
3551,1290
3552,1290
3553,1290
3554,1291
3555,1291
3556,1291
3557,1291
3558,1292
3559,1293
3560,1294
3561,1294
3562,1294
3563,1294
3564,1295
3565,1295
3566,1295
3567,1295
3568,1296
3569,1296
3570,1296
3571,1296
3572,1296
3573,1296
3574,1296
3575,1296
3576,1296
3577,1296
3578,1296
3579,1297
3580,1298
3581,1298
3582,1298
3583,1298
3584,1298
3585,1298
3586,1298
3587,1299
3588,1300
3589,1300
3590,1300
3591,1300
3592,1300
3593,1301
3594,1302
3595,1302
3596,1302
3597,1302
3598,1303
3599,1303
3600,1304
3601,1304
3602,1304
3603,1304
3604,1304
3605,1304
3606,1304
3607,1305
3608,1305
3609,1305
3610,1305
3611,1305
3612,1305
3613,1305
3614,1305
3615,1306
3616,1307
3617,1308
3618,1308
3619,1308
3620,1309
3621,1309
3622,1309
3623,1309
3624,1309
3625,1309
3626,1309
3627,1309
3628,1309
3629,1309
3630,1309
3631,1309
3632,1309
3633,1310
3634,1310
3635,1310
3636,1310
3637,1310
3638,1310
3639,1311
3640,1311
3641,1312
3642,1313
3643,1313
3644,1313
3645,1314
3646,1314
3647,1315
3648,1315
3649,1316
3650,1316
3651,1317
3652,1318
3653,1318
3654,1318
3655,1318
3656,1318
3657,1318
3658,1318
3659,1318
3660,1319
3661,1319
3662,1319
3663,1319
3664,1319
3665,1319
3666,1319
3667,1319
3668,1319
3669,1320
3670,1320
3671,1320
3672,1321
3673,1322
3674,1322
3675,1322
3676,1322
3677,1322
3678,1323
3679,1323
3680,1324
3681,1324
3682,1324
3683,1324
3684,1324
3685,1325
3686,1326
3687,1327
3688,1328
3689,1328
3690,1328
3691,1328
3692,1328
3693,1329
3694,1329
3695,1330
3696,1331
3697,1331
3698,1331
3699,1331
3700,1331
3701,1331
3702,1331
3703,1331
3704,1331
3705,1331
3706,1331
3707,1332
3708,1332
3709,1333
3710,1333
3711,1333
3712,1334
3713,1335
3714,1336
3715,1336
3716,1336
3717,1336
3718,1337
3719,1337
3720,1338
3721,1339
3722,1340
3723,1341
3724,1342
3725,1342
3726,1342
3727,1342
3728,1342
3729,1343
3730,1344
3731,1344
3732,1344
3733,1345
3734,1346
3735,1347
3736,1347
3737,1347
3738,1347
3739,1348
3740,1349
3741,1349
3742,1350
3743,1351
3744,1351
3745,1352
3746,1352
3747,1353
3748,1354
3749,1354
3750,1355
3751,1355
3752,1355
3753,1355
3754,1355
3755,1356
3756,1356
3757,1356
3758,1357
3759,1358
3760,1358
3761,1358
3762,1358
3763,1358
3764,1359
3765,1359
3766,1359
3767,1359
3768,1359
3769,1360
3770,1361
3771,1361
3772,1361
3773,1361
3774,1361
3775,1362
3776,1363
3777,1364
3778,1365
3779,1365
3780,1366
3781,1366
3782,1367
3783,1367
3784,1367
3785,1367
3786,1367
3787,1367
3788,1368
3789,1368
3790,1368
3791,1369
3792,1370
3793,1371
3794,1372
3795,1372
3796,1372
3797,1373
3798,1373
3799,1373
3800,1373
3801,1374
3802,1374
3803,1374
3804,1374
3805,1374
3806,1374
3807,1374
3808,1374
3809,1375
3810,1375
3811,1376
3812,1377
3813,1378
3814,1378
3815,1378
3816,1379
3817,1380
3818,1380
3819,1381
3820,1381
3821,1382
3822,1382
3823,1382
3824,1382
3825,1383
3826,1383
3827,1383
3828,1384
3829,1384
3830,1384
3831,1384
3832,1384
3833,1384
3834,1385
3835,1386
3836,1386
3837,1386
3838,1387
3839,1387
3840,1387
3841,1388
3842,1389
3843,1389
3844,1389
3845,1390
3846,1391
3847,1391
3848,1391
3849,1391
3850,1392
3851,1392
3852,1392
3853,1392
3854,1393
3855,1394
3856,1394
3857,1394
3858,1394
3859,1395
3860,1396
3861,1396
3862,1397
3863,1397
3864,1397
3865,1398
3866,1399
3867,1399
3868,1399
3869,1399
3870,1400
3871,1400
3872,1400
3873,1400
3874,1400
3875,1400
3876,1401
3877,1401
3878,1401
3879,1402
3880,1402
3881,1402
3882,1402
3883,1402
3884,1403
3885,1404
3886,1404
3887,1404
3888,1404
3889,1404
3890,1404
3891,1405
3892,1405
3893,1405
3894,1406
3895,1406
3896,1406
3897,1406
3898,1406
3899,1406
3900,1406
3901,1406
3902,1406
3903,1406
3904,1406
3905,1407
3906,1408
3907,1408
3908,1408
3909,1409
3910,1410
3911,1410
3912,1410
3913,1410
3914,1410
3915,1411
3916,1411
3917,1412
3918,1413
3919,1413
3920,1413
3921,1413
3922,1413
3923,1414
3924,1415
3925,1415
3926,1415
3927,1416
3928,1416
3929,1416
3930,1417
3931,1417
3932,1417
3933,1418
3934,1418
3935,1419
3936,1420
3937,1420
3938,1420
3939,1421
3940,1422
3941,1422
3942,1423
3943,1424
3944,1424
3945,1424
3946,1424
3947,1424
3948,1425
3949,1425
3950,1426
3951,1427
3952,1427
3953,1428
3954,1428
3955,1428
3956,1428
3957,1429
3958,1430
3959,1430
3960,1431
3961,1431
3962,1431
3963,1431
3964,1432
3965,1433
3966,1433
3967,1434
3968,1434
3969,1434
3970,1434
3971,1434
3972,1435
3973,1435
3974,1435
3975,1435
3976,1435
3977,1436
3978,1436
3979,1436
3980,1436
3981,1437
3982,1438
3983,1439
3984,1439
3985,1440
3986,1440
3987,1441
3988,1442
3989,1443
3990,1443
3991,1443
3992,1444
3993,1444
3994,1444
3995,1445
3996,1445
3997,1446
3998,1446
3999,1447
4000,1447
4001,1448
4002,1448
4003,1448
4004,1449
4005,1450
4006,1450
4007,1450
4008,1451
4009,1451
4010,1451
4011,1451
4012,1451
4013,1451
4014,1451
4015,1452
4016,1452
4017,1452
4018,1452
4019,1453
4020,1453
4021,1453
4022,1454
4023,1455
4024,1455
4025,1455
4026,1455
4027,1456
4028,1456
4029,1456
4030,1456
4031,1457
4032,1458
4033,1459
4034,1460
4035,1460
4036,1460
4037,1461
4038,1461
4039,1461
4040,1461
4041,1462
4042,1463
4043,1463
4044,1463
4045,1464
4046,1464
4047,1465
4048,1465
4049,1465
4050,1466
4051,1467
4052,1467
4053,1467
4054,1468
4055,1469
4056,1469
4057,1470
4058,1470
4059,1471
4060,1471
4061,1472
4062,1473
4063,1473
4064,1474
4065,1475
4066,1475
4067,1476
4068,1476
4069,1476
4070,1477
4071,1477
4072,1477
4073,1478
4074,1478
4075,1478
4076,1478
4077,1478
4078,1479
4079,1480
4080,1480
4081,1480
4082,1480
4083,1481
4084,1481
4085,1482
4086,1483
4087,1484
4088,1484
4089,1484
4090,1484
4091,1484
4092,1485
4093,1485
4094,1486
4095,1486
4096,1487
4097,1488
4098,1489
4099,1489
4100,1489
4101,1490
4102,1490
4103,1491
4104,1491
4105,1492
4106,1492
4107,1492
4108,1492
4109,1492
4110,1492
4111,1493
4112,1494
4113,1495
4114,1496
4115,1496
4116,1497
4117,1497
4118,1497
4119,1497
4120,1498
4121,1498
4122,1499
4123,1499
4124,1500
4125,1500
4126,1500
4127,1501
4128,1501
4129,1502
4130,1502
4131,1502
4132,1503
4133,1503
4134,1503
4135,1503
4136,1503
4137,1503
4138,1503
4139,1503
4140,1504
4141,1505
4142,1505
4143,1506
4144,1506
4145,1506
4146,1507
4147,1507
4148,1507
4149,1508
4150,1509
4151,1509
4152,1510
4153,1511
4154,1511
4155,1511
4156,1511
4157,1512
4158,1512
4159,1512
4160,1513
4161,1513
4162,1514
4163,1514
4164,1515
4165,1515
4166,1516
4167,1516
4168,1517
4169,1517
4170,1517
4171,1517
4172,1517
4173,1517
4174,1517
4175,1517
4176,1517
4177,1517
4178,1517
4179,1517
4180,1518
4181,1519
4182,1520
4183,1521
4184,1522
4185,1522
4186,1523
4187,1523
4188,1524
4189,1525
4190,1525
4191,1525
4192,1526
4193,1527
4194,1527
4195,1527
4196,1527
4197,1528
4198,1528
4199,1528
4200,1528
4201,1528
4202,1529
4203,1529
4204,1529
4205,1530
4206,1530
4207,1531
4208,1531
4209,1532
4210,1533
4211,1533
4212,1533
4213,1533
4214,1533
4215,1533
4216,1533
4217,1533
4218,1534
4219,1534
4220,1534
4221,1534
4222,1534
4223,1535
4224,1536
4225,1536
4226,1536
4227,1536
4228,1536
4229,1537
4230,1537
4231,1537
4232,1538
4233,1539
4234,1540
4235,1541
4236,1541
4237,1541
4238,1542
4239,1542
4240,1543
4241,1544
4242,1544
4243,1544
4244,1544
4245,1545
4246,1546
4247,1546
4248,1547
4249,1547
4250,1547
4251,1548
4252,1549
4253,1549
4254,1550
4255,1551
4256,1551
4257,1551
4258,1551
4259,1551
4260,1552
4261,1552
4262,1552
4263,1552
4264,1552
4265,1552
4266,1552
4267,1552
4268,1552
4269,1552
4270,1552
4271,1552
4272,1552
4273,1552
4274,1553
4275,1554
4276,1555
4277,1555
4278,1555
4279,1555
4280,1555
4281,1556
4282,1556
4283,1557
4284,1557
4285,1557
4286,1557
4287,1558
4288,1558
4289,1558
4290,1558
4291,1558
4292,1559
4293,1560
4294,1561
4295,1562
4296,1563
4297,1564
4298,1565
4299,1565
4300,1566
4301,1566
4302,1567
4303,1567
4304,1568
4305,1569
4306,1569
4307,1570
4308,1570
4309,1571
4310,1571
4311,1571
4312,1571
4313,1572
4314,1572
4315,1572
4316,1572
4317,1572
4318,1572
4319,1573
4320,1573
4321,1574
4322,1575
4323,1576
4324,1577
4325,1577
4326,1578
4327,1579
4328,1579
4329,1580
4330,1580
4331,1581
4332,1581
4333,1581
4334,1581
4335,1581
4336,1581
4337,1581
4338,1581
4339,1582
4340,1582
4341,1583
4342,1583
4343,1583
4344,1583
4345,1583
4346,1583
4347,1583
4348,1583
4349,1583
4350,1583
4351,1584
4352,1585
4353,1585
4354,1585
4355,1585
4356,1585
4357,1585
4358,1585
4359,1585
4360,1586
4361,1587
4362,1587
4363,1587
4364,1587
4365,1588
4366,1588
4367,1588
4368,1589
4369,1589
4370,1590
4371,1590
4372,1591
4373,1591
4374,1592
4375,1593
4376,1593
4377,1593
4378,1594
4379,1594
4380,1594
4381,1595
4382,1595
4383,1595
4384,1595
4385,1596
4386,1597
4387,1598
4388,1599
4389,1600
4390,1600
4391,1600
4392,1600
4393,1601
4394,1601
4395,1601
4396,1602
4397,1603
4398,1604
4399,1604
4400,1604
4401,1604
4402,1604
4403,1604
4404,1604
4405,1605
4406,1605
4407,1606
4408,1606
4409,1607
4410,1608
4411,1609
4412,1609
4413,1610
4414,1610
4415,1611
4416,1611
4417,1611
4418,1612
4419,1612
4420,1613
4421,1613
4422,1614
4423,1614
4424,1615
4425,1616
4426,1617
4427,1618
4428,1619
4429,1620
4430,1620
4431,1620
4432,1621
4433,1621
4434,1621
4435,1621
4436,1622
4437,1622
4438,1623
4439,1623
4440,1623
4441,1624
4442,1625
4443,1626
4444,1626
4445,1627
4446,1627
4447,1627
4448,1628
4449,1628
4450,1629
4451,1629
4452,1630
4453,1630
4454,1630
4455,1631
4456,1631
4457,1631
4458,1632
4459,1632
4460,1632
