valCount,probes
2595,4546
2596,4546
2597,4548
2598,4553
2599,4562
2600,4562
2601,4564
2602,4564
2603,4567
2604,4575
2605,4575
2606,4577
2607,4580
2608,4582
2609,4584
2610,4584
2611,4584
2612,4586
2613,4586
2614,4586
2615,4589
2616,4589
2617,4589
2618,4591
2619,4591
2620,4593
2621,4599
2622,4599
2623,4601
2624,4601
2625,4601
2626,4601
2627,4601
2628,4601
2629,4604
2630,4604
2631,4606
2632,4606
2633,4606
2634,4606
2635,4606
2636,4615
2637,4615
2638,4620
2639,4622
2640,4625
2641,4625
2642,4630
2643,4633
2644,4635
2645,4635
2646,4637
2647,4637
2648,4646
2649,4646
2650,4646
2651,4648
2652,4650
2653,4654
2654,4654
2655,4654
2656,4657
2657,4657
2658,4657
2659,4657
2660,4657
2661,4666
2662,4670
2663,4672
2664,4674
2665,4681
2666,4681
2667,4681
2668,4681
2669,4685
2670,4694
2671,4715
2672,4717
2673,4720
2674,4748
2675,4748
2676,4748
2677,4748
2678,4748
2679,4751
2680,4751
2681,4751
2682,4751
2683,4751
2684,4751
2685,4751
2686,4753
2687,4753
2688,4753
2689,4755
2690,4755
2691,4759
2692,4759
2693,4762
2694,4766
2695,4769
2696,4771
2697,4771
2698,4771
2699,4773
2700,4773
2701,4775
2702,4778
2703,4778
2704,4778
2705,4781
2706,4783
2707,4790
2708,4790
2709,4794
2710,4794
2711,4796
2712,4796
2713,4796
2714,4796
2715,4798
2716,4803
2717,4806
2718,4810
2719,4816
2720,4818
2721,4818
2722,4818
2723,4818
2724,4818
2725,4818
2726,4832
2727,4835
2728,4835
2729,4841
2730,4847
2731,4847
2732,4847
2733,4849
2734,4851
2735,4851
2736,5722
2737,5722
2738,5722
2739,5725
2740,5727
2741,5727
2742,5729
2743,5729
2744,5729
2745,5729
2746,5729
2747,5729
2748,5729
2749,5729
2750,5729
2751,5729
2752,5729
2753,5729
2754,5729
2755,5729
2756,5729
2757,5729
2758,5729
2759,5729
2760,5732
2761,5732
2762,5732
2763,5732
2764,5732
2765,5732
2766,5732
2767,5734
2768,5734
2769,5734
2770,5734
2771,5734
2772,5734
2773,5734
2774,5734
2775,5734
2776,5734
2777,5734
2778,5734
2779,5734
2780,5734
2781,5734
2782,5734
2783,5734
2784,5734
2785,5734
2786,5734
2787,5734
2788,5734
2789,5736
2790,5736
2791,5736
2792,5738
2793,5738
2794,5740
2795,5740
2796,5742
2797,5742
2798,5744
2799,5744
2800,5744
2801,5744
2802,5744
2803,5748
2804,5750
2805,5750
2806,5752
2807,5756
2808,5756
2809,5756
2810,5756
2811,5756
2812,5756
2813,5756
2814,5756
2815,5756
2816,5759
2817,5759
2818,5759
2819,5759
2820,5759
2821,5759
2822,5759
2823,5759
2824,5759
2825,5761
2826,5761
2827,5761
2828,5761
2829,5761
2830,5761
2831,5761
2832,5761
2833,5763
2834,5763
2835,5763
2836,5763
2837,5765
2838,5767
2839,5767
2840,5769
2841,5769
2842,5769
2843,5769
2844,5769
2845,5772
2846,5772
2847,5772
2848,5772
2849,5774
2850,5776
2851,5776
2852,5776
2853,5776
2854,5776
2855,5776
2856,5776
2857,5776
2858,5776
2859,5778
2860,5778
2861,5778
2862,5780
2863,5780
2864,5780
2865,5780
2866,5780
2867,5783
2868,5788
2869,5788
2870,5790
2871,5790
2872,5790
2873,5790
2874,5790
2875,5790
2876,5790
2877,5792
2878,5792
2879,5794
2880,5797
2881,5799
2882,5799
2883,5799
2884,5801
2885,5801
2886,5801
2887,5801
2888,5801
2889,5803
2890,5805
2891,5805
2892,5807
2893,5807
2894,5807
2895,5807
2896,5809
2897,5811
2898,5813
2899,5815
2900,5815
2901,5815
2902,5815
2903,5815
2904,5817
2905,5817
2906,5817
2907,5819
2908,5822
2909,5822
2910,5822
2911,5822
2912,5825
2913,5827
2914,5829
2915,5829
2916,5832
2917,5832
2918,5832
2919,5832
2920,5832
2921,5832
2922,5834
2923,5836
2924,5836
2925,5836
2926,5836
2927,5836
2928,5836
2929,5841
2930,5841
2931,5841
2932,5841
2933,5841
2934,5843
2935,5845
2936,5845
2937,5847
2938,5850
2939,5850
2940,5850
2941,5852
2942,5854
2943,5854
2944,5854
2945,5854
2946,5854
2947,5854
2948,5854
2949,5854
2950,5857
2951,5857
2952,5857
2953,5857
2954,5859
2955,5859
2956,5859
2957,5859
2958,5859
2959,5859
2960,5861
2961,5865
2962,5865
2963,5865
2964,5865
2965,5865
2966,5865
2967,5865
2968,5868
2969,5870
2970,5873
2971,5873
2972,5873
2973,5873
2974,5873
2975,5875
2976,5875
2977,5875
2978,5881
2979,5881
2980,5881
2981,5881
2982,5881
2983,5881
2984,5881
2985,5883
2986,5883
2987,5883
2988,5883
2989,5883
2990,5885
2991,5885
2992,5885
2993,5885
2994,5885
2995,5885
2996,5885
2997,5889
2998,5889
2999,5891
3000,5891
3001,5891
3002,5891
3003,5893
3004,5893
3005,5896
3006,5896
3007,5896
3008,5899
3009,5899
3010,5899
3011,5899
3012,5901
3013,5903
3014,5905
3015,5905
3016,5905
3017,5905
3018,5908
3019,5912
3020,5912
3021,5912
3022,5912
3023,5912
3024,5918
3025,5918
3026,5918
3027,5920
3028,5923
3029,5923
3030,5925
3031,5925
3032,5925
3033,5925
3034,5925
3035,5925
3036,5927
3037,5927
3038,5929
3039,5933
3040,5938
3041,5938
3042,5938
3043,5938
3044,5938
3045,5942
3046,5942
3047,5942
3048,5942
3049,5942
3050,5942
3051,5942
3052,5942
3053,5942
3054,5944
3055,5946
3056,5946
3057,5946
3058,5946
3059,5946
3060,5948
3061,5948
3062,5950
3063,5950
3064,5950
3065,5950
3066,5956
3067,5958
3068,5960
3069,5960
3070,5962
3071,5965
3072,5965
3073,5965
3074,5965
3075,5968
3076,5968
3077,5970
3078,5970
3079,5970
3080,5970
3081,5970
3082,5973
3083,5973
3084,5973
3085,5973
3086,5973
3087,5973
3088,5973
3089,5973
3090,5973
3091,5973
3092,5973
3093,5973
3094,5973
3095,5973
3096,5973
3097,5973
3098,5977
3099,5977
3100,5977
3101,5977
3102,5977
3103,5977
3104,5977
3105,5977
3106,5977
3107,5977
3108,5977
3109,5977
3110,5979
3111,5979
3112,5979
3113,5979
3114,5979
3115,5979
3116,5979
3117,5981
3118,5981
3119,5981
3120,5981
3121,5983
3122,5983
3123,5985
3124,5985
3125,5988
3126,5988
3127,5990
3128,5993
3129,5995
3130,5995
3131,5997
3132,5997
3133,5997
3134,5997
3135,5997
3136,5997
3137,5999
3138,5999
3139,5999
3140,5999
3141,5999
3142,5999
3143,6002
3144,6002
3145,6002
3146,6002
3147,6002
3148,6002
3149,6002
3150,6002
3151,6002
3152,6002
3153,6002
3154,6002
3155,6002
3156,6002
3157,6002
3158,6004
3159,6006
3160,6006
3161,6006
3162,6008
3163,6008
3164,6008
3165,6008
3166,6008
3167,6008
3168,6010
3169,6010
3170,6014
3171,6014
3172,6014
3173,6014
3174,6014
3175,6014
3176,6014
3177,6014
3178,6016
3179,6016
3180,6016
3181,6018
3182,6018
3183,6020
3184,6020
3185,6020
3186,6020
3187,6022
3188,6022
3189,6022
3190,6022
3191,6022
3192,6022
3193,6024
3194,6024
3195,6028
3196,6028
3197,6028
3198,6028
3199,6028
3200,6028
3201,6028
3202,6028
3203,6030
3204,6030
3205,6030
3206,6030
3207,6030
3208,6032
3209,6032
3210,6032
3211,6032
3212,6036
3213,6038
3214,6038
3215,6040
3216,6042
3217,6042
3218,6044
3219,6047
3220,6049
3221,6052
3222,6052
3223,6052
3224,6052
3225,6052
3226,6052
3227,6052
3228,6052
3229,6052
3230,6054
3231,6054
3232,6054
3233,6054
3234,6054
3235,6054
3236,6054
3237,6054
3238,6054
3239,6054
3240,6057
3241,6057
3242,6057
3243,6057
3244,6059
3245,6059
3246,6059
3247,6059
3248,6059
3249,6059
3250,6059
3251,6064
3252,6064
3253,6064
3254,6066
3255,6068
3256,6068
3257,6068
3258,6068
3259,6068
3260,6071
3261,6071
3262,6071
3263,6071
3264,6071
3265,6071
3266,6075
3267,6080
3268,6083
3269,6083
3270,6083
3271,6083
3272,6085
3273,6085
3274,6087
3275,6087
3276,6087
3277,6087
3278,6089
3279,6089
3280,6089
3281,6089
3282,6089
3283,6089
3284,6089
3285,6089
3286,6091
3287,6091
3288,6093
3289,6093
3290,6096
3291,6099
3292,6103
3293,6103
3294,6103
3295,6103
3296,6105
3297,6105
3298,6105
3299,6105
3300,6107
3301,6107
3302,6107
3303,6112
3304,6112
3305,6112
3306,6112
3307,6112
3308,6112
3309,6112
3310,6112
3311,6115
3312,6115
3313,6115
3314,6115
3315,6115
3316,6117
3317,6117
3318,6117
3319,6117
3320,6117
3321,6120
3322,6120
3323,6120
3324,6120
3325,6123
3326,6129
3327,6129
3328,6131
3329,6131
3330,6133
3331,6133
3332,6133
3333,6133
3334,6133
3335,6133
3336,6135
3337,6135
3338,6135
3339,6138
3340,6143
3341,6146
3342,6148
3343,6148
3344,6148
3345,6148
3346,6148
3347,6148
3348,6150
3349,6150
3350,6150
3351,6152
3352,6152
3353,6154
3354,6154
3355,6154
3356,6156
3357,6156
3358,6156
3359,6156
3360,6156
3361,6156
3362,6156
3363,6156
3364,6158
3365,6162
3366,6164
3367,6164
3368,6169
3369,6172
3370,6172
3371,6176
3372,6176
3373,6176
3374,6176
3375,6176
3376,6176
3377,6178
3378,6180
3379,6180
3380,6180
3381,6180
3382,6180
3383,6180
3384,6180
3385,6180
3386,6180
3387,6182
3388,6182
3389,6182
3390,6182
3391,6184
3392,6184
3393,6184
3394,6184
3395,6184
3396,6186
3397,6186
3398,6186
3399,6188
3400,6188
3401,6191
3402,6191
3403,6193
3404,6193
3405,6193
3406,6193
3407,6193
3408,6193
3409,6193
3410,6193
3411,6193
3412,6193
3413,6195
3414,6198
3415,6200
3416,6202
3417,6202
3418,6204
3419,6204
3420,6204
3421,6207
3422,6209
3423,6209
3424,6209
3425,6209
3426,6215
3427,6215
3428,6215
3429,6215
3430,6215
3431,6215
3432,6215
3433,6217
3434,6217
3435,6219
3436,6222
3437,6222
3438,6224
3439,6224
3440,6224
3441,6224
3442,6226
3443,6228
3444,6231
3445,6231
3446,6233
3447,6235
3448,6235
3449,6235
3450,6238
3451,6238
3452,6238
3453,6238
3454,6238
3455,6240
3456,6240
3457,6240
3458,6242
3459,6242
3460,6242
3461,6242
3462,6245
3463,6245
3464,6245
3465,6245
3466,6247
3467,6247
3468,6247
3469,6249
3470,6251
3471,6251
3472,6254
3473,6254
3474,6254
3475,6254
3476,6254
3477,6256
3478,6258
3479,6261
3480,6261
3481,6261
3482,6263
3483,6263
3484,6263
3485,6263
3486,6265
3487,6271
3488,6273
3489,6273
3490,6273
3491,6273
3492,6273
3493,6273
3494,6275
3495,6275
3496,6277
3497,6281
3498,6283
3499,6283
3500,6283
3501,6286
3502,6286
3503,6286
3504,6286
3505,6286
3506,6288
3507,6288
3508,6288
3509,6288
3510,6288
3511,6288
3512,6291
3513,6291
3514,6291
3515,6291
3516,6291
3517,6291
3518,6291
3519,6291
3520,6291
3521,6291
3522,6291
3523,6296
3524,6296
3525,6299
3526,6299
3527,6301
3528,6301
3529,6301
3530,6301
3531,6301
3532,6301
3533,6301
3534,6301
3535,6304
3536,6306
3537,6306
3538,6306
3539,6306
3540,6306
3541,6308
3542,6308
3543,6312
3544,6312
3545,6312
3546,6312
3547,6312
3548,6312
3549,6312
3550,6314
3551,6314
3552,6314
3553,6314
3554,6317
3555,6317
3556,6317
3557,6317
3558,6317
3559,6317
3560,6317
3561,6319
3562,6319
3563,6319
3564,6319
3565,6325
3566,6325
3567,6325
3568,6325
3569,6325
3570,6327
3571,6331
3572,6331
3573,6331
3574,6331
3575,6331
3576,6331
3577,6331
3578,6331
3579,6331
3580,6336
3581,6341
3582,6344
3583,6347
3584,6347
3585,6349
3586,6349
3587,6349
3588,6349
3589,6349
3590,6349
3591,6351
3592,6351
3593,6351
3594,6351
3595,6351
3596,6358
3597,6358
3598,6358
3599,6358
3600,6360
3601,6360
3602,6363
3603,6363
3604,6370
3605,6370
3606,6379
3607,6379
3608,6382
3609,6382
3610,6382
3611,6382
3612,6384
3613,6384
3614,6384
3615,6384
3616,6384
3617,6384
3618,6384
3619,6384
3620,6386
3621,6386
3622,6386
3623,6392
3624,6394
3625,6398
3626,6398
3627,6398
3628,6398
3629,6398
3630,6401
3631,6401
3632,6401
3633,6401
3634,6401
3635,6401
3636,6401
3637,6401
3638,6401
3639,6401
3640,6401
3641,6403
3642,6409
3643,6411
3644,6411
3645,6411
3646,6411
3647,6411
3648,6414
3649,6414
3650,6414
3651,6414
3652,6414
3653,6417
3654,6417
3655,6419
3656,6419
3657,6419
3658,6419
3659,6419
3660,6419
3661,6421
3662,6428
3663,6428
3664,6434
3665,6437
3666,6437
3667,6437
3668,6437
3669,6437
3670,6437
3671,6437
3672,6440
3673,6440
3674,6442
3675,6442
3676,6442
3677,6442
3678,6442
3679,6442
3680,6442
3681,6445
3682,6445
3683,6445
3684,6445
3685,6445
3686,6447
3687,6449
3688,6451
3689,6451
3690,6451
3691,6451
3692,6451
3693,6454
3694,6454
3695,6456
3696,6459
3697,6461
3698,6463
3699,6465
3700,6467
3701,6467
3702,6467
3703,6467
3704,6467
3705,6469
3706,6469
3707,6469
3708,6472
3709,6472
3710,6472
3711,6472
3712,6472
3713,6472
3714,6472
3715,6472
3716,6475
3717,6475
3718,6475
3719,6475
3720,6475
3721,6475
3722,6475
3723,6479
3724,6481
3725,6481
3726,6484
3727,6484
3728,6486
3729,6488
3730,6488
3731,6512
3732,6512
3733,6514
3734,6514
3735,6514
3736,6514
3737,6517
3738,6517
3739,6517
3740,6517
3741,6517
3742,6519
3743,6522
3744,6524
3745,6527
3746,6527
3747,6527
3748,6529
3749,6529
3750,6529
3751,6529
3752,6529
3753,6529
3754,6529
3755,6529
3756,6529
3757,6531
3758,6533
3759,6533
3760,6533
3761,6533
3762,6533
3763,6533
3764,6533
3765,6535
3766,6537
3767,6537
3768,6537
3769,6537
3770,6539
3771,6539
3772,6539
3773,6545
3774,6545
3775,6545
3776,6545
3777,6545
3778,6545
3779,6548
3780,6548
3781,6548
3782,6548
3783,6550
3784,6553
3785,6555
3786,6555
3787,6555
3788,6557
3789,6557
3790,6557
3791,6557
3792,6557
3793,6557
3794,6557
3795,6557
3796,6560
3797,6567
3798,6567
3799,6567
3800,6567
3801,6567
3802,6570
3803,6570
3804,6570
3805,6570
3806,6570
3807,6570
3808,6570
3809,6570
3810,6570
3811,6570
3812,6570
3813,6570
3814,6570
3815,6573
3816,6573
3817,6573
3818,6573
3819,6573
3820,6573
3821,6573
3822,6573
3823,6575
3824,6575
3825,6575
3826,6579
3827,6581
3828,6584
3829,6584
3830,6587
3831,6592
3832,6592
3833,6594
3834,6596
3835,6598
3836,6601
3837,6605
3838,6605
3839,6605
3840,6605
3841,6607
3842,6607
3843,6607
3844,6609
3845,6609
3846,6609
3847,6609
3848,6611
3849,6615
3850,6615
3851,6615
3852,6615
3853,6615
3854,6615
3855,6615
3856,6617
3857,6619
3858,6619
3859,6626
3860,6626
3861,6628
3862,6628
3863,6628
3864,6628
3865,6631
3866,6631
3867,6631
3868,6631
3869,6631
3870,6631
3871,6633
3872,6633
3873,6633
3874,6633
3875,6640
3876,6640
3877,6640
3878,6642
3879,6642
3880,6645
3881,6645
3882,6645
3883,6645
3884,6647
3885,6647
3886,6650
3887,6650
3888,6650
3889,6652
3890,6652
3891,6652
3892,6652
3893,6652
3894,6654
3895,6657
3896,6657
3897,6657
3898,6657
3899,6657
3900,6657
3901,6660
3902,6660
3903,6662
3904,6662
3905,6662
3906,6662
3907,6665
3908,6665
3909,6667
3910,6667
3911,6667
3912,6667
3913,6667
3914,6667
3915,6667
3916,6669
3917,6671
3918,6671
3919,6671
3920,6671
3921,6671
3922,6671
3923,6671
3924,6671
3925,6671
3926,6671
3927,6671
3928,6671
3929,6673
3930,6673
3931,6673
3932,6673
3933,6673
3934,6678
3935,6678
3936,6678
3937,6678
3938,6678
3939,6682
3940,6682
3941,6684
3942,6687
3943,6687
3944,6689
3945,6691
3946,6691
3947,6691
3948,6691
3949,6693
3950,6695
3951,6695
3952,6695
3953,6695
3954,6695
3955,6697
3956,6697
3957,6697
3958,6697
3959,6699
3960,6699
3961,6702
3962,6702
3963,6702
3964,6704
3965,6706
3966,6706
3967,6708
3968,6714
3969,6717
3970,6717
3971,6717
3972,6719
3973,6719
3974,6719
3975,6719
3976,6724
3977,6724
3978,6724
3979,6724
3980,6724
3981,6724
3982,6724
3983,6724
3984,6726
3985,6726
3986,6726
3987,6726
3988,6728
3989,6730
3990,6730
3991,6730
3992,6732
3993,6732
3994,6734
3995,6734
3996,6734
3997,6734
3998,6734
3999,6737
4000,6737
4001,6737
4002,6737
4003,6737
4004,6741
4005,6741
4006,6749
4007,6751
4008,6751
4009,6753
4010,6755
4011,6755
4012,6755
4013,6755
4014,6755
4015,6755
4016,6757
4017,6759
4018,6762
4019,6764
4020,6768
4021,6770
4022,6770
4023,6773
4024,6773
4025,6773
4026,6773
4027,6773
4028,6773
4029,6775
4030,6777
4031,6777
4032,6779
4033,6779
4034,6782
4035,6782
4036,6788
4037,6788
4038,6788
4039,6788
4040,6788
4041,6788
4042,6790
4043,6790
4044,6790
4045,6793
4046,6793
4047,6795
4048,6795
4049,6795
4050,6797
4051,6801
4052,6804
4053,6806
4054,6806
4055,6808
4056,6808
4057,6808
4058,6808
4059,6808
4060,6811
4061,6813
4062,6813
4063,6813
4064,6813
4065,6816
4066,6816
4067,6816
4068,6816
4069,6816
4070,6816
4071,6818
4072,6818
4073,6820
4074,6820
4075,6820
4076,6820
4077,6820
4078,6825
4079,6827
4080,6827
4081,6829
4082,6829
4083,6829
4084,6829
4085,6832
4086,6832
4087,6832
4088,6835
4089,6837
4090,6837
4091,6837
4092,6840
4093,6842
4094,6842
4095,6842
4096,6844
4097,6844
4098,6844
4099,6844
4100,6844
4101,6844
4102,6844
4103,6846
4104,6846
4105,6846
4106,6846
4107,6846
4108,6848
4109,6851
4110,6851
4111,6851
4112,6851
4113,6856
4114,6856
4115,6856
4116,6856
4117,6856
4118,6856
4119,6856
4120,6856
4121,6856
4122,6856
4123,6856
4124,6858
4125,6860
4126,6862
4127,6864
4128,6864
4129,6864
4130,6864
4131,6864
4132,6864
4133,6864
4134,6864
4135,6866
4136,6866
4137,6866
4138,6868
4139,6868
4140,6870
4141,6870
4142,6870
4143,6872
4144,6872
4145,6877
4146,6877
4147,6877
4148,6877
4149,6879
4150,6882
4151,6884
4152,6886
4153,6886
4154,6886
4155,6886
4156,6888
4157,6896
4158,6898
4159,6900
4160,6900
4161,6900
4162,6923
4163,6923
4164,6923
4165,6923
4166,6925
4167,6928
4168,6928
4169,6928
4170,6928
4171,6928
4172,6932
4173,6932
4174,6932
4175,6935
4176,6939
4177,6941
4178,6941
4179,6941
4180,6943
4181,6943
4182,6943
4183,6943
4184,6943
4185,6943
4186,6943
4187,6943
4188,6946
4189,6946
4190,6946
4191,6954
4192,6954
4193,6959
4194,6959
4195,6959
4196,6959
4197,6959
4198,6959
4199,6959
4200,6959
4201,6959
4202,6959
4203,6962
4204,6964
4205,6964
4206,6964
4207,6966
4208,6969
4209,6971
4210,6974
4211,6974
4212,6974
4213,6974
4214,6976
4215,6976
4216,6976
4217,6978
4218,6980
4219,6980
4220,6980
4221,6980
4222,6982
4223,6982
4224,6982
4225,6982
4226,6982
4227,6982
4228,6982
4229,6982
4230,6985
4231,6987
4232,6991
4233,6991
4234,6995
4235,6995
4236,6995
4237,6995
4238,6995
4239,6997
4240,6997
4241,6997
4242,6999
4243,6999
4244,6999
4245,6999
4246,7003
4247,7003
4248,7003
4249,7003
4250,7003
4251,7005
4252,7007
4253,7007
4254,7007
4255,7007
