valCount,collisions
16950,6334
16951,6334
16952,6334
16953,6335
16954,6335
16955,6335
16956,6335
16957,6336
16958,6336
16959,6336
16960,6336
16961,6336
16962,6337
16963,6337
16964,6338
16965,6338
16966,6338
16967,6339
16968,6339
16969,6339
16970,6339
16971,6339
16972,6339
16973,6339
16974,6339
16975,6339
16976,6339
16977,6340
16978,6340
16979,6340
16980,6340
16981,6340
16982,6340
16983,6340
16984,6340
16985,6341
16986,6342
16987,6342
16988,6342
16989,6342
16990,6342
16991,6342
16992,6342
16993,6342
16994,6342
16995,6342
16996,6342
16997,6342
16998,6343
16999,6343
17000,6343
17001,6343
17002,6343
17003,6343
17004,6343
17005,6344
17006,6344
17007,6344
17008,6344
17009,6344
17010,6345
17011,6345
17012,6345
17013,6345
17014,6345
17015,6345
17016,6345
17017,6345
17018,6345
17019,6345
17020,6345
17021,6346
17022,6346
17023,6346
17024,6346
17025,6346
17026,6347
17027,6347
17028,6347
17029,6348
17030,6349
17031,6349
17032,6350
17033,6350
17034,6350
17035,6350
17036,6350
17037,6351
17038,6351
17039,6351
17040,6351
17041,6352
17042,6352
17043,6353
17044,6354
17045,6354
17046,6355
17047,6355
17048,6355
17049,6355
17050,6356
17051,6357
17052,6357
17053,6358
17054,6358
17055,6358
17056,6358
17057,6358
17058,6358
17059,6359
17060,6359
17061,6359
17062,6360
17063,6360
17064,6360
17065,6361
17066,6362
17067,6362
17068,6362
17069,6363
17070,6364
17071,6364
17072,6364
17073,6364
17074,6365
17075,6365
17076,6365
17077,6365
17078,6365
17079,6366
17080,6366
17081,6366
17082,6366
17083,6367
17084,6368
17085,6369
17086,6369
17087,6370
17088,6370
17089,6370
17090,6370
17091,6370
17092,6371
17093,6371
17094,6371
17095,6371
17096,6372
17097,6372
17098,6372
17099,6372
17100,6372
17101,6372
17102,6372
17103,6372
17104,6372
17105,6373
17106,6373
17107,6374
17108,6374
17109,6374
17110,6374
17111,6374
17112,6374
17113,6374
17114,6375
17115,6375
17116,6376
17117,6376
17118,6377
17119,6377
17120,6377
17121,6377
17122,6377
17123,6377
17124,6378
17125,6378
17126,6378
17127,6379
17128,6379
17129,6379
17130,6379
17131,6379
17132,6379
17133,6380
17134,6380
17135,6381
17136,6381
17137,6381
17138,6381
17139,6381
17140,6382
17141,6382
17142,6383
17143,6383
17144,6383
17145,6384
17146,6384
17147,6384
17148,6384
17149,6384
17150,6384
17151,6385
17152,6385
17153,6385
17154,6385
17155,6386
17156,6387
17157,6387
17158,6387
17159,6387
17160,6387
17161,6388
17162,6388
17163,6388
17164,6389
17165,6389
17166,6390
17167,6391
17168,6391
17169,6391
17170,6391
17171,6391
17172,6391
17173,6391
17174,6391
17175,6392
17176,6392
17177,6393
17178,6393
17179,6394
17180,6394
17181,6395
17182,6396
17183,6396
17184,6397
17185,6398
17186,6398
17187,6398
17188,6399
17189,6399
17190,6399
17191,6399
17192,6400
17193,6400
17194,6400
17195,6401
17196,6401
17197,6401
17198,6402
17199,6402
17200,6402
17201,6402
17202,6402
17203,6402
17204,6402
17205,6403
17206,6403
17207,6403
17208,6403
17209,6404
17210,6404
17211,6405
17212,6405
17213,6406
17214,6406
17215,6406
17216,6406
17217,6406
17218,6407
17219,6407
17220,6407
17221,6407
17222,6407
17223,6408
17224,6409
17225,6409
17226,6409
17227,6409
17228,6409
17229,6410
17230,6410
17231,6410
17232,6410
17233,6411
17234,6411
17235,6411
17236,6411
17237,6411
17238,6411
17239,6411
17240,6412
17241,6412
17242,6412
17243,6413
17244,6414
17245,6414
17246,6414
17247,6414
17248,6414
17249,6414
17250,6414
17251,6415
17252,6415
17253,6415
17254,6416
17255,6417
17256,6418
17257,6419
17258,6419
17259,6419
17260,6419
17261,6419
17262,6419
17263,6419
17264,6419
17265,6419
17266,6420
17267,6420
17268,6420
17269,6420
17270,6420
17271,6420
17272,6421
17273,6421
17274,6422
17275,6423
17276,6423
17277,6423
17278,6423
17279,6423
17280,6423
17281,6423
17282,6423
17283,6423
17284,6423
17285,6423
17286,6424
17287,6424
17288,6425
17289,6425
17290,6425
17291,6425
17292,6426
17293,6426
17294,6426
17295,6427
17296,6428
17297,6428
17298,6428
17299,6428
17300,6428
17301,6429
17302,6430
17303,6430
17304,6430
17305,6430
17306,6430
17307,6431
17308,6432
17309,6432
17310,6432
17311,6432
17312,6433
17313,6434
17314,6434
17315,6434
17316,6435
17317,6435
17318,6435
17319,6435
17320,6436
17321,6436
17322,6436
17323,6436
17324,6436
17325,6436
17326,6437
17327,6437
17328,6438
17329,6438
17330,6438
17331,6438
17332,6438
17333,6438
17334,6438
17335,6438
17336,6439
17337,6439
17338,6439
17339,6439
17340,6439
17341,6439
17342,6439
17343,6439
17344,6439
17345,6439
17346,6439
17347,6439
17348,6439
17349,6440
17350,6441
17351,6441
17352,6441
17353,6442
17354,6442
17355,6442
17356,6442
17357,6442
17358,6442
17359,6442
17360,6443
17361,6443
17362,6443
17363,6443
17364,6443
17365,6444
17366,6444
17367,6444
17368,6444
17369,6444
17370,6445
17371,6446
17372,6446
17373,6447
17374,6448
17375,6449
17376,6449
17377,6450
17378,6450
17379,6450
17380,6451
17381,6451
17382,6452
17383,6453
17384,6453
17385,6454
17386,6454
17387,6454
17388,6454
17389,6455
17390,6456
17391,6456
17392,6456
17393,6456
17394,6457
17395,6458
17396,6458
17397,6459
17398,6459
17399,6459
17400,6459
17401,6459
17402,6459
17403,6459
17404,6459
17405,6459
17406,6460
17407,6460
17408,6460
17409,6460
17410,6460
17411,6461
17412,6461
17413,6461
17414,6461
17415,6461
17416,6461
17417,6461
17418,6461
17419,6462
17420,6462
17421,6462
17422,6462
17423,6462
17424,6462
17425,6462
17426,6463
17427,6464
17428,6464
17429,6465
17430,6466
17431,6466
17432,6466
17433,6467
17434,6467
17435,6468
17436,6469
17437,6470
17438,6470
17439,6470
17440,6470
17441,6470
17442,6471
17443,6471
17444,6472
17445,6473
17446,6474
17447,6474
17448,6474
17449,6474
17450,6474
17451,6474
17452,6475
17453,6475
17454,6476
17455,6476
17456,6476
17457,6477
17458,6477
17459,6477
17460,6477
17461,6477
17462,6477
17463,6477
17464,6477
17465,6477
17466,6477
17467,6477
17468,6477
17469,6478
17470,6478
17471,6479
17472,6479
17473,6479
17474,6479
17475,6479
17476,6479
17477,6479
17478,6479
17479,6480
17480,6480
17481,6481
17482,6481
17483,6481
17484,6481
17485,6481
17486,6481
17487,6482
17488,6482
17489,6482
17490,6482
17491,6482
17492,6483
17493,6483
17494,6483
17495,6483
17496,6483
17497,6483
17498,6483
17499,6484
17500,6485
17501,6485
17502,6486
17503,6486
17504,6486
17505,6487
17506,6487
17507,6487
17508,6488
17509,6488
17510,6488
17511,6489
17512,6489
17513,6490
17514,6490
17515,6490
17516,6490
17517,6490
17518,6491
17519,6491
17520,6491
17521,6492
17522,6492
17523,6492
17524,6492
17525,6492
17526,6492
17527,6492
17528,6492
17529,6493
17530,6494
17531,6494
17532,6494
17533,6494
17534,6494
17535,6494
17536,6494
17537,6494
17538,6494
17539,6494
17540,6494
17541,6494
17542,6494
17543,6494
17544,6494
17545,6495
17546,6495
17547,6495
17548,6495
17549,6495
17550,6495
17551,6495
17552,6495
17553,6496
17554,6497
17555,6497
17556,6497
17557,6497
17558,6497
17559,6497
17560,6497
17561,6497
17562,6498
17563,6498
17564,6498
17565,6498
17566,6498
17567,6498
17568,6498
17569,6498
17570,6498
17571,6498
17572,6498
17573,6498
17574,6498
17575,6498
17576,6498
17577,6498
17578,6498
17579,6499
17580,6499
17581,6499
17582,6500
17583,6500
17584,6500
17585,6500
17586,6500
17587,6501
17588,6501
17589,6501
17590,6501
17591,6501
17592,6501
17593,6501
17594,6502
17595,6502
17596,6502
17597,6502
17598,6502
17599,6502
17600,6503
17601,6503
17602,6504
17603,6505
17604,6505
17605,6505
17606,6505
17607,6505
17608,6505
17609,6506
17610,6506
17611,6506
17612,6507
17613,6507
17614,6507
17615,6508
17616,6508
17617,6508
17618,6508
17619,6508
17620,6508
17621,6508
17622,6508
17623,6508
17624,6509
17625,6509
17626,6510
17627,6510
17628,6510
17629,6511
17630,6511
17631,6511
17632,6512
17633,6512
17634,6513
17635,6514
17636,6514
17637,6515
17638,6515
17639,6515
17640,6516
17641,6516
17642,6516
17643,6516
17644,6516
17645,6516
17646,6516
17647,6516
17648,6516
17649,6516
17650,6516
17651,6516
17652,6516
17653,6517
17654,6517
17655,6517
17656,6517
17657,6518
17658,6518
17659,6518
17660,6519
17661,6519
17662,6519
17663,6519
17664,6519
17665,6519
17666,6520
17667,6520
17668,6521
17669,6521
17670,6522
17671,6523
17672,6523
17673,6524
17674,6524
17675,6524
17676,6525
17677,6525
17678,6525
17679,6525
17680,6525
17681,6525
17682,6526
17683,6526
17684,6526
17685,6527
17686,6528
17687,6528
17688,6528
17689,6528
17690,6528
17691,6528
17692,6528
17693,6528
17694,6528
17695,6528
17696,6528
17697,6528
17698,6528
17699,6528
17700,6529
17701,6529
17702,6529
17703,6529
17704,6529
17705,6529
17706,6529
17707,6529
17708,6529
17709,6530
17710,6531
17711,6532
17712,6533
17713,6534
17714,6534
17715,6535
17716,6535
17717,6535
17718,6535
17719,6535
17720,6536
17721,6537
17722,6537
17723,6537
17724,6537
17725,6537
17726,6537
17727,6537
17728,6538
17729,6539
17730,6539
17731,6539
17732,6540
17733,6540
17734,6540
17735,6540
17736,6541
17737,6542
17738,6542
17739,6543
17740,6544
17741,6544
17742,6545
17743,6545
17744,6546
17745,6546
17746,6546
17747,6546
17748,6546
17749,6546
17750,6547
17751,6547
17752,6547
17753,6547
17754,6547
17755,6547
17756,6547
17757,6547
17758,6547
17759,6547
17760,6548
17761,6548
17762,6548
17763,6548
17764,6548
17765,6548
17766,6548
17767,6548
17768,6549
17769,6549
17770,6550
17771,6550
17772,6551
17773,6551
17774,6551
17775,6551
17776,6551
17777,6551
17778,6552
17779,6552
17780,6552
17781,6552
17782,6552
17783,6552
17784,6552
17785,6552
17786,6552
17787,6553
17788,6554
17789,6554
17790,6555
17791,6555
17792,6555
17793,6556
17794,6556
17795,6556
17796,6556
17797,6556
17798,6556
17799,6556
17800,6556
17801,6557
17802,6557
17803,6557
17804,6558
17805,6558
17806,6558
17807,6558
17808,6559
17809,6560
17810,6560
17811,6560
17812,6560
17813,6560
17814,6560
17815,6561
17816,6561
17817,6561
17818,6561
17819,6561
17820,6562
17821,6562
17822,6562
17823,6562
17824,6562
17825,6562
17826,6563
17827,6563
17828,6564
17829,6564
17830,6564
17831,6565
17832,6565
17833,6566
17834,6566
17835,6566
17836,6567
17837,6567
17838,6568
17839,6568
17840,6568
17841,6568
17842,6568
17843,6568
17844,6568
17845,6568
17846,6568
17847,6568
17848,6568
17849,6568
17850,6568
17851,6569
17852,6570
17853,6571
17854,6571
17855,6571
17856,6571
17857,6571
17858,6571
17859,6572
17860,6573
17861,6573
17862,6573
17863,6573
17864,6573
17865,6573
17866,6573
17867,6574
17868,6575
17869,6575
17870,6576
17871,6576
17872,6577
17873,6577
17874,6578
17875,6578
17876,6578
17877,6579
17878,6579
17879,6579
17880,6580
17881,6580
17882,6580
17883,6580
17884,6580
17885,6580
17886,6580
17887,6580
17888,6580
17889,6580
17890,6580
17891,6580
17892,6580
17893,6580
17894,6580
17895,6580
17896,6580
17897,6580
17898,6580
17899,6580
17900,6580
17901,6580
17902,6580
17903,6580
17904,6581
17905,6582
17906,6582
17907,6582
17908,6582
17909,6582
17910,6582
17911,6582
17912,6582
17913,6582
17914,6582
17915,6582
17916,6582
17917,6583
17918,6583
17919,6583
17920,6583
17921,6583
17922,6584
17923,6584
17924,6584
17925,6584
17926,6584
17927,6584
17928,6584
17929,6584
17930,6584
17931,6585
17932,6585
17933,6585
17934,6586
17935,6586
17936,6586
17937,6587
17938,6587
17939,6587
17940,6587
17941,6587
17942,6588
17943,6588
17944,6588
17945,6588
17946,6588
17947,6588
17948,6589
17949,6589
17950,6589
17951,6589
17952,6590
17953,6590
17954,6590
17955,6591
17956,6591
17957,6592
17958,6592
17959,6593
17960,6593
17961,6593
17962,6594
17963,6594
17964,6595
17965,6595
17966,6595
17967,6595
17968,6595
17969,6595
17970,6595
17971,6595
17972,6595
17973,6596
17974,6596
17975,6596
17976,6596
17977,6596
17978,6596
17979,6596
17980,6596
17981,6596
17982,6597
17983,6597
17984,6597
17985,6597
17986,6597
17987,6597
17988,6598
17989,6598
17990,6599
17991,6599
17992,6599
17993,6599
17994,6599
17995,6600
17996,6601
17997,6601
17998,6601
17999,6602
18000,6602
18001,6603
18002,6603
18003,6604
18004,6605
18005,6606
18006,6606
18007,6606
18008,6606
18009,6606
18010,6606
18011,6607
18012,6607
18013,6607
18014,6607
18015,6608
18016,6608
18017,6609
18018,6609
18019,6609
18020,6609
18021,6609
18022,6609
18023,6609
18024,6609
18025,6609
18026,6609
18027,6609
18028,6609
18029,6609
18030,6609
18031,6609
18032,6610
18033,6610
18034,6610
18035,6610
18036,6610
18037,6611
18038,6612
18039,6612
18040,6613
18041,6613
18042,6613
18043,6613
18044,6613
18045,6613
18046,6613
18047,6614
18048,6614
18049,6615
18050,6615
18051,6616
18052,6616
18053,6616
18054,6617
18055,6617
18056,6617
18057,6617
18058,6617
18059,6617
18060,6618
18061,6618
18062,6619
18063,6619
18064,6619
18065,6619
18066,6620
18067,6621
18068,6621
18069,6621
18070,6621
18071,6621
18072,6621
18073,6622
18074,6622
18075,6623
18076,6623
18077,6623
18078,6623
18079,6623
18080,6624
18081,6624
18082,6625
18083,6626
18084,6627
18085,6627
18086,6627
18087,6627
18088,6628
18089,6628
18090,6629
18091,6629
18092,6629
18093,6629
18094,6629
18095,6629
18096,6630
18097,6630
18098,6631
18099,6632
18100,6633
18101,6633
18102,6633
18103,6633
18104,6633
18105,6633
18106,6633
18107,6633
18108,6633
18109,6633
18110,6633
18111,6633
18112,6633
18113,6633
18114,6634
18115,6635
18116,6635
18117,6635
18118,6635
18119,6635
18120,6636
18121,6636
18122,6636
18123,6637
18124,6638
18125,6638
18126,6638
18127,6638
18128,6638
18129,6638
18130,6639
18131,6640
18132,6640
18133,6640
18134,6640
18135,6641
18136,6641
18137,6641
18138,6641
18139,6642
18140,6642
18141,6642
18142,6642
18143,6642
18144,6642
18145,6642
18146,6642
18147,6642
18148,6642
18149,6642
18150,6642
18151,6642
18152,6643
18153,6643
18154,6644
18155,6644
18156,6645
18157,6646
18158,6646
18159,6646
18160,6646
18161,6646
18162,6646
18163,6647
18164,6648
18165,6648
18166,6648
18167,6648
18168,6649
18169,6649
18170,6649
18171,6649
18172,6649
18173,6649
18174,6650
18175,6650
18176,6651
18177,6651
18178,6651
18179,6652
18180,6652
18181,6652
18182,6653
18183,6654
18184,6654
18185,6654
18186,6654
18187,6654
18188,6654
18189,6654
18190,6654
18191,6654
18192,6654
18193,6654
18194,6654
18195,6654
18196,6654
18197,6655
18198,6656
18199,6656
18200,6656
18201,6656
18202,6656
18203,6656
18204,6656
18205,6656
18206,6656
18207,6656
18208,6657
18209,6657
18210,6657
18211,6657
18212,6657
18213,6657
18214,6657
18215,6658
18216,6659
18217,6659
18218,6660
18219,6660
18220,6660
18221,6660
18222,6660
18223,6661
18224,6662
18225,6663
18226,6664
18227,6665
18228,6665
18229,6665
18230,6666
18231,6666
18232,6666
18233,6666
18234,6666
18235,6666
18236,6666
18237,6666
18238,6666
18239,6667
18240,6667
18241,6668
18242,6668
18243,6668
18244,6668
18245,6668
18246,6668
18247,6668
18248,6668
18249,6668
18250,6668
18251,6668
18252,6668
18253,6669
18254,6669
18255,6669
18256,6670
18257,6670
18258,6670
18259,6670
18260,6671
18261,6671
18262,6671
18263,6671
18264,6671
18265,6671
18266,6672
18267,6672
18268,6672
18269,6672
18270,6672
18271,6672
18272,6673
18273,6673
18274,6673
18275,6674
18276,6674
18277,6675
18278,6675
18279,6675
18280,6675
18281,6676
18282,6676
18283,6677
18284,6677
18285,6678
18286,6678
18287,6678
18288,6678
18289,6678
18290,6678
18291,6679
18292,6679
18293,6679
18294,6679
18295,6679
18296,6680
18297,6680
18298,6680
18299,6680
18300,6681
18301,6682
18302,6682
18303,6682
18304,6682
18305,6683
18306,6683
18307,6684
18308,6684
18309,6684
18310,6684
18311,6685
18312,6685
18313,6685
18314,6685
18315,6685
18316,6685
18317,6685
18318,6685
18319,6686
18320,6687
18321,6687
18322,6687
18323,6687
18324,6687
18325,6687
18326,6687
18327,6687
18328,6687
18329,6688
18330,6688
18331,6688
18332,6688
18333,6688
18334,6688
18335,6688
18336,6688
18337,6689
18338,6690
18339,6690
18340,6691
18341,6691
18342,6691
18343,6691
18344,6691
18345,6691
18346,6691
18347,6691
18348,6691
18349,6691
18350,6691
18351,6692
18352,6693
18353,6694
18354,6694
18355,6695
18356,6696
18357,6696
18358,6696
18359,6696
18360,6696
18361,6696
18362,6696
18363,6697
18364,6697
18365,6697
18366,6698
18367,6698
18368,6698
18369,6698
18370,6698
18371,6698
18372,6698
18373,6698
18374,6698
18375,6698
18376,6698
18377,6698
18378,6698
18379,6698
18380,6699
18381,6700
18382,6700
18383,6700
18384,6700
18385,6700
18386,6700
18387,6701
18388,6701
18389,6701
18390,6701
18391,6701
18392,6702
18393,6702
18394,6702
18395,6702
18396,6702
18397,6702
18398,6703
18399,6704
18400,6704
18401,6705
18402,6705
18403,6705
18404,6706
18405,6706
18406,6706
18407,6706
18408,6706
18409,6707
18410,6707
18411,6707
18412,6707
18413,6707
18414,6708
18415,6708
18416,6709
18417,6709
18418,6709
18419,6709
18420,6710
18421,6711
18422,6711
18423,6711
18424,6711
18425,6711
18426,6712
18427,6712
18428,6712
18429,6712
18430,6712
18431,6713
18432,6713
18433,6713
18434,6713
18435,6713
18436,6713
18437,6713
18438,6714
18439,6714
18440,6714
18441,6714
18442,6714
18443,6714
18444,6714
18445,6714
18446,6714
18447,6714
18448,6714
18449,6714
18450,6715
18451,6716
18452,6716
18453,6716
18454,6716
18455,6716
18456,6716
18457,6717
18458,6717
18459,6717
18460,6717
18461,6717
18462,6718
18463,6718
18464,6718
18465,6718
18466,6719
18467,6719
18468,6719
18469,6719
18470,6720
18471,6720
18472,6720
18473,6720
18474,6721
18475,6721
18476,6721
18477,6722
18478,6722
18479,6722
18480,6723
18481,6723
18482,6724
18483,6724
18484,6724
18485,6724
18486,6725
18487,6726
18488,6726
18489,6726
18490,6726
18491,6727
18492,6727
18493,6727
18494,6727
18495,6727
18496,6728
18497,6729
18498,6730
18499,6730
18500,6730
18501,6730
18502,6730
18503,6730
18504,6730
18505,6730
18506,6730
18507,6730
18508,6731
18509,6731
18510,6731
18511,6731
18512,6731
18513,6731
18514,6731
18515,6731
18516,6731
18517,6731
18518,6731
18519,6732
18520,6732
18521,6733
18522,6733
18523,6734
18524,6734
18525,6734
18526,6734
18527,6734
18528,6734
18529,6735
18530,6736
18531,6737
18532,6738
18533,6738
18534,6739
18535,6739
18536,6739
18537,6740
18538,6740
18539,6741
18540,6742
18541,6742
18542,6742
18543,6742
18544,6742
18545,6743
18546,6743
18547,6744
18548,6744
18549,6744
18550,6744
18551,6745
18552,6745
18553,6745
18554,6745
18555,6746
18556,6746
18557,6746
18558,6746
18559,6747
18560,6747
18561,6747
18562,6747
18563,6747
18564,6747
18565,6747
18566,6747
18567,6747
18568,6748
18569,6748
18570,6748
18571,6748
18572,6748
18573,6748
18574,6748
18575,6749
18576,6749
18577,6750
18578,6750
18579,6751
18580,6751
18581,6751
18582,6752
18583,6752
18584,6753
18585,6753
18586,6753
18587,6753
18588,6753
18589,6753
18590,6753
18591,6753
18592,6753
18593,6753
18594,6753
18595,6753
18596,6753
18597,6754
18598,6754
18599,6754
18600,6755
18601,6756
18602,6756
18603,6757
18604,6758
18605,6758
18606,6758
18607,6758
18608,6759
18609,6759
18610,6759
18611,6759
18612,6760
18613,6760
18614,6760
18615,6761
18616,6761
18617,6761
18618,6761
18619,6761
18620,6761
18621,6761
18622,6761
18623,6761
18624,6761
18625,6761
18626,6761
18627,6761
18628,6761
18629,6761
18630,6761
18631,6761
18632,6761
18633,6761
18634,6762
18635,6762
18636,6762
18637,6762
18638,6762
18639,6763
18640,6763
18641,6763
18642,6763
18643,6763
18644,6763
18645,6763
18646,6764
18647,6764
18648,6764
18649,6764
18650,6764
18651,6764
18652,6764
18653,6765
18654,6765
18655,6765
18656,6766
18657,6766
18658,6766
18659,6766
18660,6766
18661,6766
18662,6766
18663,6767
18664,6767
18665,6768
18666,6768
18667,6769
18668,6769
18669,6769
18670,6769
18671,6770
18672,6771
18673,6771
18674,6771
18675,6772
18676,6772
18677,6773
18678,6774
18679,6774
18680,6774
18681,6774
18682,6775
18683,6775
18684,6776
18685,6776
18686,6776
18687,6776
18688,6777
18689,6777
18690,6777
18691,6777
18692,6778
18693,6779
18694,6779
18695,6779
18696,6780
18697,6781
18698,6781
18699,6781
18700,6781
18701,6781
18702,6782
18703,6782
18704,6782
18705,6782
18706,6783
18707,6784
18708,6784
18709,6784
18710,6785
18711,6786
18712,6786
18713,6786
18714,6786
18715,6787
18716,6787
18717,6787
18718,6787
18719,6787
18720,6787
18721,6787
18722,6787
18723,6787
18724,6788
18725,6789
18726,6789
18727,6790
18728,6791
18729,6791
18730,6791
18731,6792
18732,6792
18733,6792
18734,6792
18735,6792
18736,6792
18737,6792
18738,6792
18739,6792
18740,6792
18741,6793
18742,6793
18743,6793
18744,6794
18745,6794
18746,6794
18747,6794
18748,6794
18749,6794
18750,6795
18751,6796
18752,6796
18753,6797
18754,6797
18755,6797
18756,6798
18757,6798
18758,6798
18759,6798
18760,6798
18761,6799
18762,6800
18763,6800
18764,6801
18765,6802
18766,6802
18767,6802
18768,6802
18769,6803
18770,6803
18771,6804
18772,6804
18773,6804
18774,6805
18775,6805
18776,6805
18777,6806
18778,6806
18779,6806
18780,6806
18781,6806
18782,6806
18783,6806
18784,6806
18785,6806
18786,6806
18787,6807
18788,6807
18789,6807
18790,6807
18791,6807
18792,6807
18793,6807
18794,6807
18795,6808
18796,6809
18797,6809
18798,6810
18799,6810
18800,6811
18801,6811
18802,6811
18803,6811
18804,6811
18805,6812
18806,6813
18807,6813
18808,6813
18809,6814
18810,6814
18811,6814
18812,6814
18813,6814
18814,6814
18815,6815
18816,6815
18817,6815
18818,6815
18819,6816
18820,6816
18821,6817
18822,6818
18823,6818
18824,6818
18825,6818
18826,6818
18827,6818
18828,6819
18829,6819
18830,6819
18831,6819
18832,6819
18833,6820
18834,6820
18835,6820
18836,6820
18837,6820
18838,6820
18839,6821
18840,6821
18841,6822
18842,6822
18843,6822
18844,6822
18845,6823
18846,6823
18847,6824
18848,6824
18849,6825
18850,6825
18851,6826
18852,6826
18853,6827
18854,6827
18855,6827
18856,6827
18857,6828
18858,6828
18859,6828
18860,6828
18861,6828
18862,6828
18863,6829
18864,6829
18865,6830
18866,6831
18867,6831
18868,6831
18869,6831
18870,6832
18871,6832
18872,6832
18873,6832
18874,6832
18875,6833
18876,6834
18877,6834
18878,6834
18879,6835
18880,6836
18881,6837
18882,6837
18883,6837
18884,6837
18885,6837
18886,6837
18887,6837
18888,6837
18889,6837
18890,6838
18891,6838
18892,6838
18893,6838
18894,6839
18895,6839
18896,6839
18897,6839
18898,6839
18899,6840
18900,6840
18901,6840
18902,6840
18903,6840
18904,6840
18905,6841
18906,6841
18907,6841
18908,6841
18909,6841
18910,6841
18911,6841
18912,6842
18913,6842
18914,6842
18915,6843
18916,6843
18917,6844
18918,6844
18919,6845
18920,6845
18921,6845
18922,6845
18923,6845
18924,6845
18925,6845
18926,6845
18927,6845
18928,6845
18929,6845
18930,6845
18931,6846
18932,6846
18933,6846
18934,6846
18935,6847
18936,6848
18937,6848
18938,6848
18939,6848
18940,6848
18941,6849
18942,6849
18943,6849
18944,6849
18945,6849
18946,6849
18947,6849
18948,6849
18949,6849
18950,6849
18951,6849
18952,6849
18953,6849
18954,6850
18955,6850
18956,6850
18957,6850
18958,6850
18959,6851
18960,6851
18961,6851
18962,6852
18963,6853
18964,6854
18965,6854
18966,6855
18967,6855
18968,6855
18969,6855
18970,6856
18971,6856
18972,6856
18973,6857
18974,6857
18975,6857
18976,6857
18977,6857
18978,6858
18979,6858
18980,6858
18981,6858
18982,6858
18983,6858
18984,6858
18985,6858
18986,6858
18987,6858
18988,6858
18989,6859
18990,6859
18991,6860
18992,6861
18993,6862
18994,6862
18995,6863
18996,6863
18997,6864
18998,6865
18999,6866
19000,6866
19001,6866
19002,6866
19003,6866
19004,6866
19005,6867
19006,6868
19007,6869
19008,6870
19009,6871
19010,6871
19011,6871
19012,6871
19013,6871
19014,6872
19015,6872
19016,6872
19017,6872
19018,6873
19019,6874
19020,6874
19021,6874
19022,6874
19023,6874
19024,6874
19025,6874
19026,6874
19027,6875
19028,6875
19029,6875
19030,6875
19031,6875
19032,6876
19033,6876
19034,6876
19035,6876
19036,6877
19037,6877
19038,6878
19039,6878
19040,6878
19041,6879
19042,6879
19043,6879
19044,6879
19045,6879
19046,6880
19047,6881
19048,6882
19049,6882
19050,6882
19051,6882
19052,6882
19053,6882
19054,6882
19055,6882
19056,6882
19057,6882
19058,6882
19059,6882
19060,6882
19061,6883
19062,6883
19063,6883
19064,6883
19065,6883
19066,6883
19067,6883
19068,6883
19069,6884
19070,6885
19071,6885
19072,6885
19073,6886
19074,6887
19075,6888
19076,6889
19077,6889
19078,6890
19079,6890
19080,6890
19081,6890
19082,6891
19083,6892
19084,6892
19085,6892
19086,6892
19087,6893
19088,6894
19089,6895
19090,6895
19091,6896
19092,6896
19093,6896
19094,6897
19095,6898
19096,6898
19097,6898
19098,6898
19099,6898
19100,6898
19101,6898
19102,6898
19103,6898
19104,6898
19105,6898
19106,6898
19107,6898
19108,6898
19109,6898
19110,6899
19111,6900
19112,6900
19113,6900
19114,6901
19115,6901
19116,6902
19117,6903
19118,6904
19119,6904
19120,6904
19121,6904
19122,6904
19123,6905
19124,6906
19125,6906
19126,6906
19127,6906
19128,6907
19129,6907
19130,6907
19131,6907
19132,6907
19133,6907
19134,6907
19135,6907
19136,6908
19137,6908
19138,6909
19139,6909
19140,6909
19141,6910
19142,6910
19143,6910
19144,6910
19145,6910
19146,6910
19147,6910
19148,6910
19149,6910
19150,6910
19151,6910
19152,6910
19153,6910
19154,6910
19155,6910
19156,6911
19157,6912
19158,6912
19159,6912
19160,6912
19161,6912
19162,6912
19163,6913
19164,6913
19165,6913
19166,6913
19167,6914
19168,6914
19169,6915
19170,6915
19171,6915
19172,6915
19173,6916
19174,6917
19175,6917
19176,6917
19177,6917
19178,6918
19179,6919
19180,6919
19181,6920
19182,6921
19183,6921
19184,6921
19185,6922
19186,6922
19187,6922
19188,6922
19189,6922
19190,6923
19191,6923
19192,6924
19193,6924
19194,6924
19195,6924
19196,6925
19197,6926
19198,6926
19199,6926
19200,6926
19201,6927
19202,6927
19203,6927
19204,6928
19205,6928
19206,6928
19207,6928
19208,6928
19209,6928
19210,6928
19211,6928
19212,6928
19213,6929
19214,6930
19215,6931
19216,6932
19217,6933
19218,6933
19219,6934
19220,6934
19221,6935
19222,6935
19223,6935
19224,6936
19225,6937
19226,6937
19227,6937
19228,6937
19229,6937
19230,6937
19231,6937
19232,6938
19233,6938
19234,6938
19235,6939
19236,6940
19237,6940
19238,6941
19239,6942
19240,6942
19241,6942
19242,6943
19243,6943
19244,6944
19245,6944
19246,6944
19247,6945
19248,6946
19249,6946
19250,6946
19251,6947
19252,6948
19253,6948
19254,6948
19255,6949
19256,6949
19257,6950
19258,6950
19259,6950
19260,6950
19261,6950
19262,6950
19263,6950
19264,6950
19265,6950
19266,6950
19267,6951
19268,6952
19269,6952
19270,6952
19271,6952
19272,6952
19273,6953
19274,6953
19275,6953
19276,6953
19277,6954
19278,6954
19279,6954
19280,6954
19281,6955
